ID1;ID2;WEIGHT
184;185;1
189;190;1
191;192;1
193;194;1
193;195;1
194;195;1
196;197;1
198;199;1
198;200;1
199;200;1
